1754464516513;16820.5837;11920.9336;0.01;18.9;18.9;15
1754464519532;16820.5836;11920.9336;0.00;18.9;18.9;14
1754464522539;16820.5836;11920.9336;0.01;18.9;18.9;14
1754464525539;16820.5836;11920.9336;0.00;18.9;18.9;13
1754464528510;16820.5837;11920.9336;0.00;18.9;18.9;13
1754464531539;16820.5836;11920.9336;0.01;18.9;18.9;12
1754464534528;16820.5836;11920.9337;0.01;18.9;18.9;12
1754464537538;16820.5836;11920.9337;0.00;18.9;18.9;12
1754464540538;16820.5836;11920.9337;0.01;18.9;18.9;11
1754464543536;16820.5836;11920.9337;0.01;18.9;18.9;11
1754464546524;16820.5836;11920.9337;0.01;18.9;18.9;11
1754464549522;16820.5836;11920.9338;0.01;18.9;18.9;11
1754464552518;16820.5836;11920.9338;0.00;18.9;18.9;11
1754464555537;16820.5836;11920.9338;0.00;18.9;18.9;12
1754464558538;16820.5836;11920.9338;0.01;18.9;18.9;12
1754464561516;16820.5836;11920.9338;0.01;18.9;18.9;11
1754464564535;16820.5836;11920.9339;0.01;18.9;18.9;11
1754464567534;16820.5835;11920.9339;0.00;18.9;18.9;11
1754464570533;16820.5835;11920.9339;0.00;18.9;18.9;11
1754464573541;16820.5836;11920.9339;0.00;18.9;18.9;11
1754464576542;16820.5835;11920.9339;0.01;18.9;18.9;11
1754464579528;16820.5835;11920.9339;0.00;18.9;18.9;11
1754464582535;16820.5835;11920.9339;0.00;18.9;18.9;11
1754464585541;16820.5836;11920.9339;0.01;18.9;18.9;11
1754464588531;16820.5836;11920.9339;0.00;18.9;18.9;11
1754464591534;16820.5835;11920.9339;0.00;18.9;18.9;11
1754464594538;16820.5835;11920.9339;0.01;18.9;18.9;11
1754464597535;16820.5835;11920.9340;0.01;18.9;18.9;11
1754464600530;16820.5835;11920.9340;0.01;18.9;18.9;11
1754464603534;16820.5836;11920.9340;0.01;18.9;18.9;11
1754464606520;16820.5836;11920.9340;0.00;18.9;18.9;11
1754464609520;16820.5836;11920.9340;0.00;18.9;18.9;11
1754464612535;16820.5836;11920.9340;0.00;18.9;18.9;11
1754464615541;16820.5836;11920.9340;0.01;18.9;18.9;11
1754464618529;16820.5836;11920.9340;0.00;18.9;18.9;11
1754464621538;16820.5836;11920.9340;0.00;18.9;18.9;11
1754463459769;16820.5836;11920.9372;0.04;18.9;18.9;40
1754463461122;16820.5836;11920.9400;-1.00;18.2;18.2;20
1754463465534;16820.5836;11920.9399;0.50;18.2;18.2;21
1754463468533;16820.5838;11920.9397;0.13;18.2;18.2;21
1754463471542;16820.5928;11920.9338;2.55;18.9;18.9;29
1754463474528;16820.5804;11920.9288;2.41;18.9;18.9;33
1754463477529;16820.5743;11920.9258;2.08;17.7;17.7;28
1754463480545;16820.5751;11920.9269;0.24;17.7;17.7;22
1754463483540;16820.5752;11920.9267;0.04;17.7;17.7;17
1754463486534;16820.5752;11920.9267;0.02;17.7;17.7;15
1754463489534;16820.5751;11920.9264;0.08;17.7;17.7;12
1754463492538;16820.5751;11920.9262;0.06;17.7;17.7;11
1754463495541;16820.5751;11920.9262;0.03;17.7;17.7;9
1754463498527;16820.5756;11920.9264;0.13;17.7;17.7;9
1754463501540;16820.5756;11920.9262;0.05;17.7;17.7;9
1754463504526;16820.5756;11920.9260;0.04;17.7;17.7;10
1754463507535;16820.5754;11920.9254;0.17;17.7;17.7;10
1754463510536;16820.5754;11920.9254;0.02;17.7;17.7;10
1754463513543;16820.5752;11920.9249;0.14;17.7;17.7;10
1754463516540;16820.5749;11920.9239;0.31;17.7;17.7;9
1754463519529;16820.5748;11920.9237;0.09;17.7;17.7;9
1754463522541;16820.5749;11920.9237;0.03;17.7;17.7;9
1754463525529;16820.5749;11920.9237;0.01;17.7;17.7;11
1754463528540;16820.5748;11920.9233;0.09;17.7;17.7;12
1754463531543;16820.5748;11920.9233;0.01;17.7;17.7;13
1754463534536;16820.5749;11920.9235;0.05;17.7;17.7;13
1754463537537;16820.5750;11920.9235;0.02;17.7;17.7;14
1754463540537;16820.5753;11920.9241;0.17;17.7;17.7;14
1754463543541;16820.5754;11920.9242;0.05;17.7;17.7;14
1754463546542;16820.5754;11920.9242;0.02;17.7;17.7;13
1754463549535;16820.5753;11920.9241;0.04;17.7;17.7;14
1754463552554;16820.5756;11920.9245;0.11;17.7;17.7;14
1754463555529;16820.5756;11920.9245;0.04;17.7;17.7;14
1754463558533;16820.5756;11920.9244;0.03;17.7;17.7;14
1754463561541;16820.5752;11920.9235;0.25;17.7;17.7;15
1754463564543;16820.5751;11920.9230;0.16;17.7;17.7;15
1754463567532;16820.5750;11920.9229;0.06;17.7;17.7;15
1754463570537;16820.5750;11920.9230;0.03;17.7;17.7;16
1754463573540;16820.5752;11920.9232;0.06;17.7;17.7;21
1754463576540;16820.5752;11920.9232;0.01;17.7;17.7;23
1754463579531;16820.5752;11920.9232;0.00;17.7;17.7;24
1754463582534;16820.5752;11920.9232;0.00;17.7;17.7;24
1754463585549;16820.5753;11920.9232;0.02;17.7;17.7;20
1754463588526;16820.5753;11920.9232;0.01;17.7;17.7;19
1754463591527;16820.5753;11920.9232;0.00;17.7;17.7;17
1754463594534;16820.5753;11920.9232;0.01;17.7;17.7;15
1754463597530;16820.5752;11920.9232;0.01;17.7;17.7;16
1754463600542;16820.5752;11920.9232;0.01;17.7;17.7;15
1754463603542;16820.5752;11920.9232;0.00;17.7;17.7;14
1754463606543;16820.5752;11920.9232;0.00;17.7;17.7;14
1754463609520;16820.5753;11920.9232;0.01;17.7;17.7;14
1754463612524;16820.5753;11920.9232;0.01;17.7;17.7;14
1754463615517;16820.5753;11920.9232;0.01;17.7;17.7;14
1754463618517;16820.5753;11920.9232;0.01;17.7;17.7;14
1754463621526;16820.5753;11920.9231;0.02;17.7;17.7;15
1754463624526;16820.5753;11920.9231;0.01;17.7;17.7;15
1754463627517;16820.5753;11920.9231;0.00;17.7;17.7;15
1754463630519;16820.5753;11920.9231;0.00;17.7;17.7;15
1754463633523;16820.5753;11920.9231;0.00;17.7;17.7;14
1754463636517;16820.5753;11920.9231;0.00;17.7;17.7;15
1754463639513;16820.5753;11920.9231;0.01;17.7;17.7;15
1754463642526;16820.5753;11920.9231;0.01;17.7;17.7;14
1754463645519;16820.5753;11920.9231;0.00;17.7;17.7;14
1754463648523;16820.5754;11920.9230;0.01;17.7;17.7;14
1754463651520;16820.5754;11920.9232;0.03;17.7;17.7;15
1754463654525;16820.5754;11920.9232;0.01;17.7;17.7;16
1754463657518;16820.5754;11920.9232;0.00;17.7;17.7;17
1754463660516;16820.5754;11920.9231;0.01;17.7;17.7;18
1754463663523;16820.5754;11920.9231;0.00;17.7;17.7;20
1754463666518;16820.5754;11920.9231;0.00;17.7;17.7;19
1754463669519;16820.5754;11920.9231;0.00;17.7;17.7;19
1754463672514;16820.5754;11920.9231;0.00;17.7;17.7;18
1754463675520;16820.5754;11920.9231;0.01;17.7;17.7;16
1754463678519;16820.5756;11920.9231;0.05;17.7;17.7;15
1754463681525;16820.5756;11920.9231;0.02;17.7;17.7;15
1754463684523;16820.5757;11920.9231;0.01;17.7;17.7;15
1754463687522;16820.5757;11920.9231;0.00;17.7;17.7;15
1754463690520;16820.5757;11920.9230;0.02;17.7;17.7;16
1754463693526;16820.5761;11920.9230;0.10;17.7;17.7;16
1754463696518;16820.5761;11920.9230;0.02;17.7;17.7;16
1754463699518;16820.5761;11920.9229;0.01;17.7;17.7;17
1754463702520;16820.5763;11920.9229;0.03;17.7;17.7;17
1754463705523;16820.5763;11920.9229;0.01;17.7;17.7;17
1754463708507;16820.5763;11920.9229;0.00;17.7;17.7;16
1754463711515;16820.5763;11920.9229;0.01;17.7;17.7;13
1754463714520;16820.5763;11920.9229;0.01;17.7;17.7;12
1754463717526;16820.5763;11920.9229;0.00;17.7;17.7;13
1754463720517;16820.5766;11920.9228;0.07;17.7;17.7;13
1754463723528;16820.5766;11920.9229;0.01;17.7;17.7;14
1754463726516;16820.5766;11920.9228;0.00;17.7;17.7;13
1754463729522;16820.5765;11920.9228;0.01;17.7;17.7;13
1754463732519;16820.5765;11920.9228;0.01;17.7;17.7;12
1754463735523;16820.5765;11920.9228;0.00;17.7;17.7;13
1754463738515;16820.5765;11920.9228;0.00;17.7;17.7;12
1754463741518;16820.5765;11920.9228;0.01;17.7;17.7;12
1754463744522;16820.5765;11920.9228;0.00;17.7;17.7;11
1754463747521;16820.5765;11920.9228;0.00;17.7;17.7;11
1754463750519;16820.5766;11920.9228;0.01;17.7;17.7;12
1754463753521;16820.5766;11920.9227;0.01;17.7;17.7;13
1754463756519;16820.5766;11920.9227;0.01;17.7;17.7;13
1754463759520;16820.5766;11920.9227;0.00;17.7;17.7;13
1754463762520;16820.5766;11920.9227;0.00;17.7;17.7;13
1754463765524;16820.5766;11920.9227;0.00;17.7;17.7;12
1754463768518;16820.5766;11920.9228;0.01;17.7;17.7;12
1754464006394;16820.5820;11920.9214;5.99;18.9;18.9;31
1754464008365;16820.5833;11920.9397;-1.00;18.2;18.2;13
1754464012538;16820.5835;11920.9399;0.92;18.2;18.2;30
1754464015526;16820.5835;11920.9399;0.12;18.2;18.2;14
1754464018514;16820.5828;11920.9381;0.47;18.2;18.2;15
1754464021532;16820.5830;11920.9346;0.94;18.9;18.9;15
1754464024518;16820.5809;11920.9338;0.62;18.9;18.9;12
1754464027549;16820.5822;11920.9336;0.26;18.9;18.9;11
1754464030534;16820.5822;11920.9334;0.07;18.9;18.9;9
1754464033526;16820.5823;11920.9334;0.05;18.9;18.9;8
1754464036531;16820.5823;11920.9334;0.00;18.9;18.9;8
1754464039523;16820.5841;11920.9325;0.52;18.9;18.9;8
1754464042526;16820.5830;11920.9323;0.25;18.9;18.9;8
1754464045534;16820.5832;11920.9323;0.02;18.9;18.9;8
1754464048540;16820.5832;11920.9323;0.01;18.9;18.9;8
1754464051533;16820.5826;11920.9317;0.22;18.9;18.9;7
1754464054527;16820.5825;11920.9316;0.06;18.9;18.9;7
1754464057542;16820.5825;11920.9316;0.01;18.9;18.9;6
1754464060544;16820.5831;11920.9311;0.20;18.9;18.9;7
1754464063531;16820.5831;11920.9311;0.03;18.9;18.9;8
1754464066530;16820.5835;11920.9305;0.20;18.9;18.9;8
1754464069541;16820.5837;11920.9306;0.05;18.9;18.9;7
1754464072524;16820.5835;11920.9304;0.08;18.9;18.9;9
